Version 4
SHEET 1 2080 1092
WIRE -688 -32 -768 -32
WIRE -400 -32 -608 -32
WIRE -768 0 -768 -32
WIRE 1040 0 896 0
WIRE 1152 0 1040 0
WIRE 1360 0 1152 0
WIRE 1568 0 1360 0
WIRE -400 16 -400 -32
WIRE -400 16 -432 16
WIRE -368 16 -400 16
WIRE 1040 16 1040 0
WIRE -496 48 -496 16
WIRE -496 48 -528 48
WIRE -304 48 -304 16
WIRE -240 48 -304 48
WIRE -144 48 -240 48
WIRE -528 64 -528 48
WIRE -80 64 -80 48
WIRE -64 64 -80 64
WIRE 976 64 928 64
WIRE 1152 64 1152 0
WIRE 1360 64 1360 0
WIRE 1568 64 1568 0
WIRE -496 80 -496 48
WIRE -400 80 -432 80
WIRE -368 80 -400 80
WIRE -304 80 -304 48
WIRE 1056 112 1040 112
WIRE 1088 112 1056 112
WIRE -768 128 -768 80
WIRE -400 128 -400 80
WIRE -400 128 -768 128
WIRE -80 128 -80 112
WIRE -64 128 -80 128
WIRE -240 144 -240 48
WIRE -144 144 -144 112
WIRE 1056 176 1056 112
WIRE 1152 176 1152 160
WIRE 1360 176 1360 160
WIRE 1568 176 1568 160
WIRE 192 192 96 192
WIRE 336 208 256 208
WIRE 432 208 416 208
WIRE 448 208 432 208
WIRE 560 208 528 208
WIRE 656 208 560 208
WIRE -240 224 -240 208
WIRE -144 224 -144 208
WIRE 192 224 160 224
WIRE 768 224 720 224
WIRE 928 224 928 64
WIRE 928 224 848 224
WIRE 656 240 624 240
WIRE 432 256 432 208
WIRE 928 256 928 224
WIRE 960 256 928 256
WIRE 1056 256 1056 176
WIRE 1056 256 1040 256
WIRE 1072 256 1056 256
WIRE 1360 256 1152 256
WIRE 1568 256 1360 256
WIRE 688 272 688 256
WIRE 624 336 624 240
WIRE 912 336 624 336
WIRE 1152 336 1152 256
WIRE 1152 336 912 336
WIRE -608 352 -672 352
WIRE -432 352 -496 352
WIRE 912 368 912 336
WIRE -672 400 -672 352
WIRE -496 400 -496 352
WIRE 160 448 160 224
WIRE 192 448 160 448
WIRE 560 448 560 208
WIRE 560 448 272 448
WIRE 1072 448 1072 432
WIRE 1152 448 1152 432
WIRE 160 480 160 448
WIRE 784 480 736 480
WIRE 912 480 912 448
WIRE 1024 480 912 480
WIRE 736 496 736 480
WIRE 784 496 784 480
WIRE -272 512 -272 496
WIRE -672 528 -672 480
WIRE -496 528 -496 480
WIRE 1968 528 1936 528
WIRE 384 544 368 544
WIRE 368 560 368 544
WIRE 1840 560 1792 560
WIRE 1936 560 1936 528
WIRE 1936 560 1872 560
WIRE 2000 560 1936 560
WIRE 160 576 160 560
WIRE 1024 576 1024 480
WIRE 1056 576 1024 576
WIRE 1840 576 1840 560
WIRE 2032 576 2032 560
WIRE 1184 592 1120 592
WIRE 304 608 256 608
WIRE 784 608 784 576
WIRE 912 608 912 480
WIRE 1056 608 1024 608
WIRE 1504 624 1504 592
WIRE 1184 640 1184 592
WIRE 1232 640 1184 640
WIRE 368 672 368 656
WIRE 2032 672 2032 656
WIRE 128 704 -48 704
WIRE 256 720 256 688
WIRE 256 720 192 720
WIRE 1504 720 1504 704
WIRE 1520 720 1504 720
WIRE 1840 720 1792 720
WIRE 1936 720 1872 720
WIRE 2000 720 1936 720
WIRE -624 736 -688 736
WIRE -448 736 -512 736
WIRE 96 736 48 736
WIRE 128 736 96 736
WIRE 1504 736 1504 720
WIRE 1840 736 1840 720
WIRE 2032 736 2032 720
WIRE 96 768 96 736
WIRE 1024 768 1024 608
WIRE 1072 768 1024 768
WIRE 1184 768 1184 640
WIRE 1184 768 1152 768
WIRE 1024 784 1024 768
WIRE -688 816 -688 752
WIRE -512 816 -512 752
WIRE 1504 816 1504 800
WIRE 1936 864 1936 720
WIRE 1952 864 1936 864
WIRE 912 880 912 864
WIRE 1024 880 1024 864
WIRE -48 896 -48 704
WIRE 128 896 -48 896
WIRE 304 912 192 912
WIRE 416 912 384 912
WIRE 512 912 480 912
WIRE 0 928 -16 928
WIRE 96 928 96 848
WIRE 96 928 80 928
WIRE 128 928 96 928
WIRE -688 944 -688 896
WIRE -512 944 -512 896
WIRE -16 944 -16 928
WIRE 512 944 512 912
FLAG 1072 448 0
FLAG 1152 448 0
FLAG -432 352 Vcc
FLAG 224 176 0
FLAG 688 192 0
FLAG 368 672 0
FLAG 160 576 0
FLAG 160 688 0
FLAG 512 944 0
FLAG 2032 672 0
FLAG 880 144 0
FLAG 2032 816 0
FLAG 560 576 0
FLAG 896 0 Vcc
FLAG 160 880 0
FLAG -16 944 0
FLAG 736 496 0
FLAG 1088 560 0
FLAG 1232 640 Curr_sense
FLAG -48 704 Curr_sense
FLAG -272 512 gnd_low
FLAG 784 608 gnd_low
FLAG 912 880 gnd_low
FLAG 1056 176 base
FLAG 1296 112 base
FLAG 1504 112 base
FLAG -528 64 0
FLAG -64 64 Vcc
FLAG -64 128 Vsteady
FLAG 688 272 Vsteady
FLAG 224 240 Vsteady
FLAG 160 752 Vsteady
FLAG 160 944 Vsteady
FLAG 1088 624 Vsteady
FLAG -240 224 0
