Version 4
SHEET 1 3300 1276
WIRE 2016 -256 1824 -256
WIRE 2224 -256 2112 -256
WIRE 2416 -256 2304 -256
WIRE 2064 -192 2000 -192
WIRE 1824 -128 1824 -256
WIRE 2016 -128 1824 -128
WIRE 2224 -128 2112 -128
WIRE 2416 -128 2416 -256
WIRE 2416 -128 2304 -128
WIRE 2064 -64 2000 -64
WIRE 368 0 336 0
WIRE 480 0 368 0
WIRE 576 0 480 0
WIRE 1824 0 1824 -128
WIRE 1824 0 576 0
WIRE 2016 0 1824 0
WIRE 2208 0 2112 0
WIRE 2416 0 2416 -128
WIRE 2416 0 2288 0
WIRE 576 48 576 0
WIRE 1488 48 672 48
WIRE 1056 96 896 96
WIRE 1296 96 1136 96
WIRE 128 112 16 112
WIRE 160 112 128 112
WIRE 256 112 224 112
WIRE 336 112 336 0
WIRE 336 112 256 112
WIRE 480 112 480 0
WIRE 1824 112 1824 0
WIRE 1888 112 1824 112
WIRE 1920 112 1888 112
WIRE 2064 112 2064 64
WIRE 2064 112 2016 112
WIRE 2112 112 2064 112
WIRE 2240 112 2192 112
WIRE 2416 112 2416 0
WIRE 2416 112 2240 112
WIRE 128 144 128 112
WIRE 256 144 256 112
WIRE 1488 144 1488 48
WIRE 16 160 16 112
WIRE 576 160 576 128
WIRE 576 160 544 160
WIRE 896 176 896 96
WIRE 1168 176 1024 176
WIRE 1296 176 1296 96
WIRE 1296 176 1232 176
WIRE 1888 176 1888 112
WIRE 576 192 576 160
WIRE 1968 192 1968 176
WIRE 2112 192 1968 192
WIRE 2240 192 2240 112
WIRE 2240 192 2176 192
WIRE 1968 224 1968 192
WIRE 16 240 16 224
WIRE 128 240 128 208
WIRE 160 240 128 240
WIRE 256 240 256 208
WIRE 256 240 224 240
WIRE 128 256 128 240
WIRE 480 256 480 208
WIRE 1488 272 1488 208
WIRE 1488 272 1472 272
WIRE 1664 272 1488 272
WIRE 16 288 16 240
WIRE 256 288 256 240
WIRE 256 288 16 288
WIRE 816 288 816 224
WIRE 816 288 768 288
WIRE 1024 288 1024 176
WIRE 1168 288 1024 288
WIRE 1776 288 1728 288
WIRE 1920 288 1776 288
WIRE 576 304 576 272
WIRE 672 304 672 48
WIRE 672 304 576 304
WIRE 704 304 672 304
WIRE 1264 304 1232 304
WIRE 1296 304 1296 176
WIRE 1296 304 1264 304
WIRE 1664 304 1616 304
WIRE 336 320 336 112
WIRE 432 320 336 320
WIRE 800 320 768 320
WIRE 896 320 896 256
WIRE 1168 320 1104 320
